CENTRO_FORMACION,CODIGO_CENTRO,LATITUD,LONGITUD,GEORREFERENCIACION,NOMBRE_REGIONAL,CODIGO_REGIONAL,NOMBRE_DEPARTAMENTO,CODIGO_DEPARTAMENTO,NOMBRE_MUNICIPIO,CODIGO_MUNICIPIO,LATITUD_norm,LONGITUD_norm,distancia_bog,cluster
CENTRO DE LOS RECURSOS NATURALES RENOVABLES - LA SALADA,9101,6.053527,-75.62891,POINT (-75.62891 6.053527),5,REGIONAL ANTIOQUIA,ANTIOQUIA,5,MEDELLIN,1,0.1777710568038037,-0.4740325213900654,2.055808233719528,2
CENTRO PARA EL DESARROLLO AGROECOLOGICO Y AGROINDUSTRIAL,9103,10.98772,-74.78277,POINT (-74.78277 10.98772),8,REGIONAL ATLANTICO,ATLANTICO,8,BARRANQUILLA,1,1.8369061792046144,-0.0833848073182887,6.316835279734622,1
CENTRO AGROEMPRESARIAL Y MINERO,9104,10.373,-75.461,POINT (-75.461 10.373),13,REGIONAL BOLIVAR,BOLIVAR,13,CARTAGENA,1,1.6302049937337126,-0.3965114756177417,5.829885504879146,1
CENTRO DE DESARROLLO AGROPECUARIO Y AGROINDUSTRIAL,9110,5.82556,-73.02979,POINT (-73.02979 5.82556),15,REGIONAL BOYACA,BOYACA,15,TUNJA,1,0.1011165650868512,0.7259347258718883,1.5259245321115964,2
CENTRO PARA LA FORMACION CAFETERA,9112,5.0329,-75.4506,POINT (-75.4506 5.0329),17,REGIONAL CALDAS,CALDAS,17,MANIZALES,1,-0.1654174043225796,-0.3917099815076085,1.415682722222736,2
CENTRO AGROPECUARIO,9113,2.4403,-76.6128,POINT (-76.6128 2.4403),19,REGIONAL CAUCA,CAUCA,19,POPAYAN,1,-1.0371858410935657,-0.9282769483147746,3.4076007879444963,0
CENTRO BIOTECNOLOGICO DEL CARIBE,9114,10.3989,-73.23897,POINT (-73.23897 10.3989),20,REGIONAL CESAR,CESAR,20,VALLEDUPAR,1,1.6389139355343638,0.6293600587606188,5.748577684166754,1
CENTRO AGROINDUSTRIAL DEL META,9117,4.062,-73.51457,POINT (-73.51457 4.062),50,REGIONAL META,META,50,VILLAVICENCIO,1,-0.4918850334442914,0.5021204648421356,0.8555286113859641,2
CENTRO ACUICOLA Y AGROINDUSTRIAL DE GAIRA,9118,11.18334,-74.21667,POINT (-74.21667 11.18334),47,REGIONAL MAGDALENA,MAGDALENA,47,SANTA MARTA,1,1.90268390874297,0.1779734441956849,6.4739566328868765,1
CENTRO DE FORMACION PARA EL DESARROLLO RURAL Y MINERO,9119,7.8993,-73.51457,POINT (-73.51457 7.8993),54,REGIONAL NORTE DE SANTANDER,NORTE DE SANTANDER,54,CUCUTA,1,0.7984169886267204,0.5021204648421356,3.236662647682022,2
CENTRO AGROINDUSTRIAL,9120,4.568,-75.651,POINT (-75.651 4.568),63,REGIONAL QUINDIO,NARINO,52,SAN PABLO,693,-0.3217412283813745,-0.4842310795528307,1.5854620777552453,2
CENTRO ATENCION SECTOR AGROPECUARIO,9121,4.8144,-75.7007,POINT (-75.7007 4.8144),66,REGIONAL RISARALDA,RISARALDA,66,PEREIRA,1,-0.2388885928724756,-0.507176681213747,1.6319789367513244,2
CENTRO ATENCION SECTOR AGROPECUARIO,9122,6.99189,-73.0686,POINT (-73.0686 6.99189),68,REGIONAL SANTANDER,CORDOBA,23,MONTERIA,1,0.4932980357568751,0.7080168425628321,2.491840836028657,2
CENTRO AGROPECUARIO LA GRANJA,9123,4.171,-74.929,POINT (-74.929 4.171),73,REGIONAL TOLIMA,TOLIMA,73,IBAGUE,1,-0.4552335023141373,-0.1508965845994911,1.01294076825844,2
CENTRO AGROPECUARIO DE BUGA,9124,3.614127,-76.27486,POINT (-76.27486 3.614127),76,REGIONAL VALLE,ATLANTICO,8,SOLEDAD,758,-0.6424834848374613,-0.7722560906630725,2.4608377755815205,0
CENTRO LATINOAMERICANO DE ESPECIES MENORES,9125,4.0456,-76.204,POINT (-76.204 4.0456),76,REGIONAL VALLE,VALLE DEL CAUCA,76,CALI,1,-0.4973995757427733,-0.739541295216539,2.23342364096021,0
CENTRO NAUTICO PESQUERO DE BUENAVENTURA,9126,3.88179,-77.041527,POINT (-77.041527 3.88179),76,REGIONAL VALLE,CAUCA,19,GUAPI,318,-0.552481110737549,-1.1262125411373016,3.0831282535484954,0
CENTRO DEL DISENO Y MANUFACTURA DEL CUERO,9201,6.18026,-75.60519,POINT (-75.60519 6.18026),5,REGIONAL ANTIOQUIA,ANTIOQUIA,5,MEDELLIN,1,0.2203853549204808,-0.4630814213619531,2.123533970460555,2
CENTRO DE FORMACION EN DISENO CONFECCION Y MODA,9202,6.17996,-75.60518,POINT (-75.60518 6.17996),5,REGIONAL ANTIOQUIA,ANTIOQUIA,5,MEDELLIN,1,0.2202844791467283,-0.4630768045406985,2.1233191926792365,2
CENTRO PARA EL DESARROLLO DEL HABITAT Y LA CONSTRUCCION,9203,6.301,-75.568,POINT (-75.568 6.301),5,REGIONAL ANTIOQUIA,ANTIOQUIA,5,MEDELLIN,1,0.2609844913301581,-0.4459114630969763,2.1831436049879964,2
CENTRO DE TECNOLOGIA DE LA MANUFACTURA AVANZADA,9204,6.3016,-75.5686,POINT (-75.5686 6.3016),5,REGIONAL ANTIOQUIA,ANTIOQUIA,5,MEDELLIN,1,0.2611862428776634,-0.4461884723725634,2.18399173991112,2
CENTRO TECNOLOGICO DEL MOBILIARIO,9205,6.18073,-75.60519,POINT (-75.60519 6.18073),5,REGIONAL ANTIOQUIA,ANTIOQUIA,5,MEDELLIN,1,0.2205433936326934,-0.4630814213619531,2.1238591876581574,2
CENTRO TEXTIL Y DE GESTION INDUSTRIAL,9206,6.302,-75.5685,POINT (-75.5685 6.302),5,REGIONAL ANTIOQUIA,ANTIOQUIA,5,MEDELLIN,1,0.2613207439093337,-0.4461423041599645,2.1842145613469364,2
CENTRO NACIONAL COLOMBO ALEMAN,9207,10.941,-74.7825,POINT (-74.7825 10.941),8,REGIONAL ATLANTICO,ATLANTICO,8,BARRANQUILLA,1,1.8211964587055247,-0.0832601531442754,6.270383580770797,1
CENTRO INDUSTRIAL Y DE AVIACION,9208,10.942,-74.7827,POINT (-74.7827 10.942),8,REGIONAL ATLANTICO,ATLANTICO,8,BARRANQUILLA,1,1.8215327112847008,-0.0833524895694733,6.271399803074271,1
CENTRO DE TECNOLOGIAS PARA LA CONSTRUCCION Y LA MADERA,9209,4.5925,-74.0936,POINT (-74.0936 4.5925),11,REGIONAL DISTRITO CAPITAL,BOGOTA D.C.,11,BOGOTA,1,-0.313503040191569,0.2347926634393239,0.1204525217668757,2
CENTRO DE ELECTRICIDAD ELECTRONICA Y TELECOMUNICACIONES,9210,4.596,-74.1108,POINT (-74.1108 4.596),11,REGIONAL DISTRITO CAPITAL,BOGOTA D.C.,11,BOGOTA,1,-0.312326156164454,0.2268517308725672,0.1213690240547383,2
CENTRO DE GESTION INDUSTRIAL,9211,4.616575,-74.09186,POINT (-74.09186 4.616575),11,REGIONAL DISTRITO CAPITAL,BOGOTA D.C.,11,BOGOTA,1,-0.3054077593479135,0.235595990338518,0.096490933382364,2
CENTRO DE MANUFACTURA EN TEXTILES Y CUERO,9212,4.59613,-74.110877,POINT (-74.110877 4.59613),11,REGIONAL DISTRITO CAPITAL,BOGOTA D.C.,11,BOGOTA,1,-0.3122824433291613,0.2268161813488651,0.1212705159096806,2
CENTRO DE TECNOLOGIAS DEL TRANSPORTE,9213,4.5962,-74.1108,POINT (-74.1108 4.5962),11,REGIONAL DISTRITO CAPITAL,BOGOTA D.C.,11,BOGOTA,1,-0.312258905648619,0.2268517308725672,0.1211795362262117,2
CENTRO METALMECANICO,9214,4.597,-74.10988,POINT (-74.10988 4.597),11,REGIONAL DISTRITO CAPITAL,BOGOTA D.C.,11,BOGOTA,1,-0.3119899035852782,0.2272764784284605,0.1201286576966548,2
CENTRO DE MATERIALES Y ENSAYOS,9215,4.59618,-74.1109,POINT (-74.1109 4.59618),11,REGIONAL DISTRITO CAPITAL,BOGOTA D.C.,11,BOGOTA,1,-0.3122656307002023,0.2268055626599682,0.1212305341075417,2
CENTRO DE DISENO Y METROLOGIA,9216,4.61647,-74.091875,POINT (-74.091875 4.61647),11,REGIONAL DISTRITO CAPITAL,BOGOTA D.C.,11,BOGOTA,1,-0.3054430658687271,0.2355890651066262,0.0965967728498218,2
CENTRO PARA LA INDUSTRIA DE LA COMUNICACION GRAFICA,9217,4.61638,-74.0918,POINT (-74.0918 4.61638),11,REGIONAL DISTRITO CAPITAL,BOGOTA D.C.,11,BOGOTA,1,-0.3054733286008526,0.2356236912660722,0.0966694594998861,2
CENTRO PARA LA INDUSTRIA PETROQUIMICA,9218,10.406,-75.503,POINT (-75.503 10.406),13,REGIONAL BOLIVAR,BOLIVAR,13,CARTAGENA,1,1.641301328846512,-0.4159021249086571,5.872034230145461,1
CENTRO DE AUTOMATIZACION INDUSTRIAL,9219,5.0331,-75.45105,POINT (-75.45105 5.0331),17,REGIONAL CALDAS,CALDAS,17,MANIZALES,1,-0.1653501538067443,-0.3919177384642972,1.4161664141265244,2
CENTRO DE PROCESOS INDUSTRIALES Y CONSTRUCCION,9220,5.0333,-75.45103,POINT (-75.45103 5.0333),17,REGIONAL CALDAS,CALDAS,17,MANIZALES,1,-0.1652829032909093,-0.3919085048217813,1.4161924413369815,2
CENTRO DE TELEINFORMATICA Y PRODUCCION INDUSTRIAL,9221,2.44037,-76.613,POINT (-76.613 2.44037),19,REGIONAL CAUCA,CAUCA,19,POPAYAN,1,-1.0371623034130235,-0.9283692847399724,3.407703273012482,0
CENTRO INDUSTRIAL Y DE ENERGIAS ALTERNATIVAS,9222,11.515587,-72.869466,POINT (-72.869466 11.515587),44,REGIONAL GUAJIRA,LA GUAJIRA,44,RIOHACHA,1,2.014402819416368,0.7999534510365706,6.910028383568696,1
CENTRO DE DISENO E INNOVACION TECNOLOGICA INDUSTRIAL,9223,4.8936,-75.68,POINT (-75.68 4.8936),66,REGIONAL RISARALDA,RISARALDA,66,PEREIRA,1,-0.212257388601758,-0.4976198612060861,1.6183345636795914,2
CENTRO INDUSTRIAL DE MANTENIMIENTO INTEGRAL,9224,7.08077,-73.1668,POINT (-73.1668 7.08077),68,REGIONAL SANTANDER,BOGOTA D.C.,11,BOGOTA,1,0.5231841649940138,0.6626796577921737,2.5367689869004653,2
CENTRO INDUSTRIAL DEL DISENO Y LA MANUFACTURA,9225,7.0646,-73.08605,POINT (-73.08605 7.0646),68,REGIONAL SANTANDER,SANTANDER,68,BUCARAMANGA,1,0.5177469607887423,0.6999604894645847,2.5517700449883813,2
CENTRO DE INDUSTRIA Y CONSTRUCCION,9226,4.4317,-75.211,POINT (-75.211 4.4317),73,REGIONAL TOLIMA,CAQUETA,18,FLORENCIA,1,-0.3675724549230257,-0.2810909441242021,1.1727444265482527,2
CENTRO DE ELECTRICIDAD Y AUTOMATIZACION INDUSTRIAL - CEAI,9227,3.4678,-76.5,POINT (-76.5 3.4678),76,REGIONAL VALLE,CAUCA,19,SANTANDER DE QUILICHAO,698,-0.6916863159905077,-0.8761992045048927,2.7277701955993265,0
CENTRO DE LA CONSTRUCCION,9228,3.441,-76.506,POINT (-76.506 3.441),76,REGIONAL VALLE,VALLE DEL CAUCA,76,CALI,1,-0.7006978851124172,-0.8789692972607378,2.745406345151841,0
CENTRO DE DISENO TECNOLOGICO INDUSTRIAL,9229,3.4674,-76.5,POINT (-76.5 3.4674),76,REGIONAL VALLE,VALLE DEL CAUCA,76,CALI,1,-0.691820817022178,-0.8761992045048927,2.727952521580973,0
CENTRO NACIONAL DE ASISTENCIA TECNICA A LA INDUSTRIA - ASTIN,9230,3.467,-76.5,POINT (-76.5 3.467),76,REGIONAL VALLE,VALLE DEL CAUCA,76,CALI,1,-0.6919553180538482,-0.8761992045048927,2.7281348940255845,0
CENTRO PARA EL DESARROLLO TECNOLOGICO DE LA CONSTRUCCION Y LA INDUSTRIA,9231,4.57,-75.65,POINT (-75.65 4.57),63,REGIONAL QUINDIO,QUINDIO,63,ARMENIA,1,-0.3210687232230228,-0.4837693974268609,1.5842869058349278,2
CENTRO DE COMERCIO,9301,6.2548,-75.5753,POINT (-75.5753 6.2548),5,REGIONAL ANTIOQUIA,ANTIOQUIA,5,MEDELLIN,1,0.2454496221722397,-0.449281742616588,2.154815381883095,2
CENTRO DE COMERCIO Y SERVICIOS,9302,10.987672,-74.783447,POINT (-74.783447 10.987672),8,REGIONAL ATLANTICO,ATLANTICO,8,BARRANQUILLA,1,1.8368900390808145,-0.0836973661175713,6.316863796963885,1
CENTRO DE GESTION DE MERCADOS LOGISTICA Y TECNOLOGIAS DE LA INFORMACION,9303,4.6557,-74.066,POINT (-74.066 4.6557),11,REGIONAL DISTRITO CAPITAL,BOGOTA D.C.,11,BOGOTA,1,-0.2922518771876631,0.2475350901162072,0.0556245449419587,2
CENTRO DE COMERCIO Y SERVICIOS,9304,10.3736,-75.46,POINT (-75.46 10.3736),13,REGIONAL BOLIVAR,BOLIVAR,13,CARTAGENA,1,1.630406745281218,-0.3960497934917653,5.830230077792812,1
CENTRO DE COMERCIO Y SERVICIOS,9306,5.0332,-75.4508,POINT (-75.4508 5.0332),17,REGIONAL CALDAS,CALDAS,17,MANIZALES,1,-0.1653165285488268,-0.3918023179328064,1.4159457192985876,2
CENTRO DE COMERCIO Y SERVICIOS,9307,2.4402,-76.6127,POINT (-76.6127 2.4402),19,REGIONAL CAUCA,CAUCA,19,POPAYAN,1,-1.037219466351483,-0.9282307801021822,3.4075928644719293,0
CENTRO DE COMERCIO Y SERVICIOS,9308,4.8141,-75.7003,POINT (-75.7003 4.8141),66,REGIONAL RISARALDA,RISARALDA,66,PEREIRA,1,-0.2389894686462283,-0.5069920083633578,1.6315607558408565,2
CENTRO DE SERVICIOS EMPRESARIALES Y TURISTICOS,9309,7.133,-73.1198,POINT (-73.1198 7.133),68,REGIONAL SANTANDER,CESAR,20,SAN ALBERTO,710,0.5407466372043618,0.6843787177129579,2.602454387688669,2
CENTRO DE COMERCIO Y SERVICIOS,9310,4.432,-75.21,POINT (-75.21 4.432),73,REGIONAL TOLIMA,HUILA,41,NEIVA,1,-0.3674715791492729,-0.2806292619982257,1.1717017538605887,2
CENTRO DE GESTION TECNOLOGICA DE SERVICIOS,9311,3.46789,-76.5,POINT (-76.5 3.46789),76,REGIONAL VALLE,VALLE DEL CAUCA,76,CALI,1,-0.6916560532583819,-0.8761992045048927,2.7277291786575857,0
CENTRO DE SERVICIOS DE SALUD,9401,6.255,-75.57468,POINT (-75.57468 6.255),5,REGIONAL ANTIOQUIA,ANTIOQUIA,5,MEDELLIN,1,0.2455168726880746,-0.448995499698485,2.154526208334444,2
